-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4338450432,
    "size" : 655360,
    "uuid" : "abfd3247-50ac-3c8e-b72a-83710166e982",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343201792,
    "size" : 49152,
    "uuid" : "13823d40-f83a-3ddf-8c9c-4391bdc3d01f",
    "path" : "\/Volumes\/VOLUME\/*\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372611072,
    "size" : 18153472,
    "uuid" : "e5d3b9c1-8ae2-3677-a717-a84bee59719b",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Runner.debug.dylib",
    "name" : "Runner.debug.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336746496,
    "CFBundleShortVersionString" : "1.7.6",
    "CFBundleIdentifier" : "org.cocoapods.AppAuth",
    "size" : 163840,
    "uuid" : "76497c1b-e8e6-3537-808d-0a8972612ae5",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/AppAuth.framework\/AppAuth",
    "name" : "AppAuth",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4337729536,
    "CFBundleShortVersionString" : "11.2.0",
    "CFBundleIdentifier" : "org.cocoapods.AppCheckCore",
    "size" : 147456,
    "uuid" : "57f07d8c-5620-3b09-aeb6-fce607a2d5fc",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/AppCheckCore.framework\/AppCheckCore",
    "name" : "AppCheckCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338089984,
    "CFBundleShortVersionString" : "2.4.0",
    "CFBundleIdentifier" : "org.cocoapods.FBLPromises",
    "size" : 81920,
    "uuid" : "3880d12a-3870-349a-ac7e-6b8a9f5e31c5",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FBLPromises.framework\/FBLPromises",
    "name" : "FBLPromises",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336451584,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseAppCheckInterop",
    "size" : 16384,
    "uuid" : "187334f3-efd0-3f0b-ad66-d7a645b42219",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseAppCheckInterop.framework\/FirebaseAppCheckInterop",
    "name" : "FirebaseAppCheckInterop",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347789312,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseAuth",
    "size" : 1622016,
    "uuid" : "cf594e22-2527-3d0a-8abd-2517529623fb",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseAuth.framework\/FirebaseAuth",
    "name" : "FirebaseAuth",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336533504,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseAuthInterop",
    "size" : 16384,
    "uuid" : "25fbed83-7729-37a5-971e-fa9869b94249",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseAuthInterop.framework\/FirebaseAuthInterop",
    "name" : "FirebaseAuthInterop",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344152064,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseCore",
    "size" : 81920,
    "uuid" : "9d8782fc-5e12-39f7-8c73-9e256bcce270",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseCore.framework\/FirebaseCore",
    "name" : "FirebaseCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336615424,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseCoreExtension",
    "size" : 16384,
    "uuid" : "c1ef2700-c1eb-3626-890a-2a246aa6c9d7",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseCoreExtension.framework\/FirebaseCoreExtension",
    "name" : "FirebaseCoreExtension",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344889344,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseCoreInternal",
    "size" : 163840,
    "uuid" : "1a5d7f17-f8fc-3bfb-b7b2-5ed6ad44bc50",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseCoreInternal.framework\/FirebaseCoreInternal",
    "name" : "FirebaseCoreInternal",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345397248,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseFirestore",
    "size" : 163840,
    "uuid" : "fc4c936f-2f35-36f5-9fbc-f223266f8616",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseFirestore.framework\/FirebaseFirestore",
    "name" : "FirebaseFirestore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401446912,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseFirestoreInternal",
    "size" : 5046272,
    "uuid" : "e11c32df-b12d-3388-abb7-7ec3609ca45e",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseFirestoreInternal.framework\/FirebaseFirestoreInternal",
    "name" : "FirebaseFirestoreInternal",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346445824,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseFunctions",
    "size" : 212992,
    "uuid" : "38f44ab7-3224-352b-8f67-0bb353b19a36",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseFunctions.framework\/FirebaseFunctions",
    "name" : "FirebaseFunctions",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345888768,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseInstallations",
    "size" : 114688,
    "uuid" : "d6678b68-3117-377b-87e6-fd0fc585c5ab",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseInstallations.framework\/FirebaseInstallations",
    "name" : "FirebaseInstallations",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4351672320,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseMessaging",
    "size" : 294912,
    "uuid" : "2e9b50cc-a32a-3478-b97e-535733bffcf6",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseMessaging.framework\/FirebaseMessaging",
    "name" : "FirebaseMessaging",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338302976,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseMessagingInterop",
    "size" : 16384,
    "uuid" : "1b345178-3570-3379-b229-7724d0c19401",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseMessagingInterop.framework\/FirebaseMessagingInterop",
    "name" : "FirebaseMessagingInterop",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4352262144,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseSharedSwift",
    "size" : 311296,
    "uuid" : "601040f2-adde-34ff-971d-9725dfbe2229",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseSharedSwift.framework\/FirebaseSharedSwift",
    "name" : "FirebaseSharedSwift",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353851392,
    "CFBundleShortVersionString" : "11.15.0",
    "CFBundleIdentifier" : "org.cocoapods.FirebaseStorage",
    "size" : 360448,
    "uuid" : "596548ed-39a3-3c1e-b45b-0791d4f69871",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/FirebaseStorage.framework\/FirebaseStorage",
    "name" : "FirebaseStorage",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346986496,
    "CFBundleShortVersionString" : "4.1.1",
    "CFBundleIdentifier" : "org.cocoapods.GTMAppAuth",
    "size" : 147456,
    "uuid" : "f6d6e5b2-a01b-314e-b045-08e32e431550",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/GTMAppAuth.framework\/GTMAppAuth",
    "name" : "GTMAppAuth",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4354703360,
    "CFBundleShortVersionString" : "3.5.0",
    "CFBundleIdentifier" : "org.cocoapods.GTMSessionFetcher",
    "size" : 360448,
    "uuid" : "552678c2-16a5-316c-93f2-82d96546c49b",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/GTMSessionFetcher.framework\/GTMSessionFetcher",
    "name" : "GTMSessionFetcher",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4352983040,
    "CFBundleShortVersionString" : "10.1.0",
    "CFBundleIdentifier" : "org.cocoapods.GoogleDataTransport",
    "size" : 212992,
    "uuid" : "de8e8bf9-ce7c-3e37-b026-50624d2b940c",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/GoogleDataTransport.framework\/GoogleDataTransport",
    "name" : "GoogleDataTransport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347363328,
    "CFBundleShortVersionString" : "8.0.0",
    "CFBundleIdentifier" : "org.cocoapods.GoogleSignIn",
    "size" : 147456,
    "uuid" : "fd632717-b846-3787-958d-1fc8934ff357",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/GoogleSignIn.framework\/GoogleSignIn",
    "name" : "GoogleSignIn",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353425408,
    "CFBundleShortVersionString" : "8.1.0",
    "CFBundleIdentifier" : "org.cocoapods.GoogleUtilities",
    "size" : 147456,
    "uuid" : "6b48c42c-94c9-39e5-8649-4a82964c7dc1",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/GoogleUtilities.framework\/GoogleUtilities",
    "name" : "GoogleUtilities",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344365056,
    "CFBundleShortVersionString" : "5.2.4",
    "CFBundleIdentifier" : "org.cocoapods.Reachability",
    "size" : 49152,
    "uuid" : "756703d3-a9c4-3ac1-acad-1ff021d42211",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/Reachability.framework\/Reachability",
    "name" : "Reachability",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343922688,
    "CFBundleShortVersionString" : "101.0.0",
    "CFBundleIdentifier" : "org.cocoapods.RecaptchaInterop",
    "size" : 16384,
    "uuid" : "56c05508-52b5-34d9-9067-40fd346faf47",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/RecaptchaInterop.framework\/RecaptchaInterop",
    "name" : "RecaptchaInterop",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336353280,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "org.cocoapods.Try",
    "size" : 16384,
    "uuid" : "c7a73cd9-7e35-3962-a416-1ac37fe84e5b",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/Try.framework\/Try",
    "name" : "Try",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4359176192,
    "CFBundleShortVersionString" : "1.20240722.0",
    "CFBundleIdentifier" : "org.cocoapods.absl",
    "size" : 1490944,
    "uuid" : "4202033e-1f0f-3303-9065-6a2e0d4d2cf8",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/absl.framework\/absl",
    "name" : "absl",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344561664,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.battery",
    "size" : 16384,
    "uuid" : "c9a57376-aa12-3137-ae94-92f30399fe02",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/battery.framework\/battery",
    "name" : "battery",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346167296,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.connectivity-plus",
    "size" : 49152,
    "uuid" : "d7428f13-f192-3d2c-802a-10495a50e53c",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/connectivity_plus.framework\/connectivity_plus",
    "name" : "connectivity_plus",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344643584,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.device-info-plus",
    "size" : 16384,
    "uuid" : "994f0d13-49dd-35d2-9a58-bc9dcdb7c046",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/device_info_plus.framework\/device_info_plus",
    "name" : "device_info_plus",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355588096,
    "CFBundleShortVersionString" : "0.0.2",
    "CFBundleIdentifier" : "org.cocoapods.flutter-blue-plus-darwin",
    "size" : 131072,
    "uuid" : "8005ca65-8b21-3834-9875-940e57bed8c6",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/flutter_blue_plus_darwin.framework\/flutter_blue_plus_darwin",
    "name" : "flutter_blue_plus_darwin",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355817472,
    "CFBundleShortVersionString" : "6.0.0",
    "CFBundleIdentifier" : "org.cocoapods.flutter-secure-storage",
    "size" : 65536,
    "uuid" : "697ee0e7-7e0a-30ff-867e-d038dfdf3ae8",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/flutter_secure_storage.framework\/flutter_secure_storage",
    "name" : "flutter_secure_storage",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344725504,
    "CFBundleShortVersionString" : "1.0.5",
    "CFBundleIdentifier" : "org.cocoapods.geocoding-ios",
    "size" : 32768,
    "uuid" : "076197d2-ed0e-3694-953b-bf6d216e11d6",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/geocoding_ios.framework\/geocoding_ios",
    "name" : "geocoding_ios",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344004608,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "org.cocoapods.geolocator-apple",
    "size" : 49152,
    "uuid" : "27cea831-1f41-3a1b-a45d-5a123a701e75",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/geolocator_apple.framework\/geolocator_apple",
    "name" : "geolocator_apple",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4466507776,
    "CFBundleShortVersionString" : "1.69.0",
    "CFBundleIdentifier" : "org.cocoapods.grpc",
    "size" : 13221888,
    "uuid" : "9171711e-f18f-3eaf-925f-f847c6f87f30",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/grpc.framework\/grpc",
    "name" : "grpc",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4366385152,
    "CFBundleShortVersionString" : "1.69.0",
    "CFBundleIdentifier" : "org.cocoapods.grpcpp",
    "size" : 835584,
    "uuid" : "add8ce77-78b9-30cf-b725-259990602343",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/grpcpp.framework\/grpcpp",
    "name" : "grpcpp",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356620288,
    "CFBundleShortVersionString" : "1.0.4",
    "CFBundleIdentifier" : "org.cocoapods.health",
    "size" : 294912,
    "uuid" : "833fce61-6b9a-3611-8dca-62fbe3944374",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/health.framework\/health",
    "name" : "health",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356030464,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.image-picker-ios",
    "size" : 81920,
    "uuid" : "e7bff117-dfa7-3dfd-aad9-642bb137fdf9",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/image_picker_ios.framework\/image_picker_ios",
    "name" : "image_picker_ios",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353736704,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.integration-test",
    "size" : 32768,
    "uuid" : "40919c72-4299-3eaa-925e-56dd93e3bd18",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/integration_test.framework\/integration_test",
    "name" : "integration_test",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4362993664,
    "CFBundleShortVersionString" : "1.22.6",
    "CFBundleIdentifier" : "org.cocoapods.leveldb",
    "size" : 425984,
    "uuid" : "44ed8c28-6ebf-3e45-a59a-1ccc5aaaa26b",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/leveldb.framework\/leveldb",
    "name" : "leveldb",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357193728,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.local-auth-darwin",
    "size" : 114688,
